timestamp,message
1.64196E+12,"2022-01-12 04:21:03,317 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64196E+12,"2022-01-12 04:21:03,318 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64196E+12,"2022-01-12 04:21:03,921 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64196E+12,"2022-01-12 04:21:03,922 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64196E+12,"2022-01-12 04:21:03,922 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64196E+12,"2022-01-12 04:21:03,922 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64196E+12,"2022-01-12 04:21:03,922 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64196E+12,"2022-01-12 04:21:03,922 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64196E+12,"2022-01-12 04:21:03,923 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64196E+12,"2022-01-12 04:21:03,923 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64196E+12,"2022-01-12 04:21:03,923 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64196E+12,"2022-01-12 04:21:03,923 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64196E+12,"2022-01-12 04:21:03,923 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64196E+12,"2022-01-12 04:21:03,924 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64196E+12,"2022-01-12 04:21:03,924 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64196E+12,"2022-01-12 04:21:03,924 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64196E+12,"2022-01-12 04:21:03,924 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64196E+12,"2022-01-12 04:21:03,924 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64196E+12,"2022-01-12 04:21:03,925 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64196E+12,"2022-01-12 04:21:03,925 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64196E+12,"2022-01-12 04:21:03,925 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64196E+12,"2022-01-12 04:21:03,925 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64196E+12,"2022-01-12 04:21:03,925 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64196E+12,"2022-01-12 04:21:03,926 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64196E+12,"2022-01-12 04:21:03,926 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64196E+12,"2022-01-12 04:21:03,926 [INFO ] epollEventLoopGroup-5-2 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64196E+12,"2022-01-12 04:21:03,927 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64196E+12,"2022-01-12 04:21:03,927 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64196E+12,"2022-01-12 04:21:03,927 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64196E+12,"2022-01-12 04:21:03,927 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 1597 seconds."
1.64196E+12,"2022-01-12 04:21:04,265 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64196E+12,"2022-01-12 04:21:04,265 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64196E+12,"2022-01-12 04:21:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:20,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:30,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:21:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:21:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:30,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:22:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:22:55,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:30,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:23:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:23:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:25,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:30,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:24:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:24:55,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:30,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:25:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:25:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:26:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:26:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:26:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:26:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 04:26:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 04:26:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
